GameID,Game_start,Game_end,White,Black,ResultID
1,2025-02-22 18:00:00,2025-02-22 18:30:00,16,5,1
2,2025-02-22 08:30:00,2025-02-22 09:00:00,18,3,3
3,2025-02-22 17:30:00,2025-02-22 18:00:00,16,11,2
4,2025-02-22 06:30:00,2025-02-22 07:00:00,7,3,1
5,2025-02-22 10:00:00,2025-02-22 10:30:00,17,3,2
6,2025-02-22 17:00:00,2025-02-22 17:30:00,18,12,2
7,2025-02-22 15:00:00,2025-02-22 15:30:00,12,2,1
8,2025-02-22 02:30:00,2025-02-22 03:00:00,6,17,1
9,2025-02-22 05:30:00,2025-02-22 06:00:00,6,13,2
10,2025-02-22 08:00:00,2025-02-22 08:30:00,7,11,2
11,2025-02-22 18:30:00,2025-02-22 19:00:00,17,4,2
12,2025-02-22 06:30:00,2025-02-22 07:00:00,17,20,1
13,2025-02-22 18:30:00,2025-02-22 19:00:00,3,11,1
14,2025-02-22 10:00:00,2025-02-22 10:30:00,8,3,2
15,2025-02-22 05:00:00,2025-02-22 05:30:00,2,7,1
16,2025-02-22 10:30:00,2025-02-22 11:00:00,16,5,1
17,2025-02-22 10:30:00,2025-02-22 11:00:00,17,7,2
18,2025-02-22 10:00:00,2025-02-22 10:30:00,2,3,1
19,2025-02-22 16:30:00,2025-02-22 17:00:00,6,19,1
20,2025-02-22 05:30:00,2025-02-22 06:00:00,3,6,1
21,2025-02-22 09:00:00,2025-02-22 09:30:00,10,5,1
22,2025-02-22 16:00:00,2025-02-22 16:30:00,10,13,2
23,2025-02-22 13:30:00,2025-02-22 14:00:00,16,20,1
24,2025-02-22 05:00:00,2025-02-22 05:30:00,18,5,1
25,2025-02-22 03:00:00,2025-02-22 03:30:00,10,7,1
26,2025-02-22 05:30:00,2025-02-22 06:00:00,18,4,3
27,2025-02-22 12:00:00,2025-02-22 12:30:00,15,1,1
28,2025-02-22 17:00:00,2025-02-22 17:30:00,12,11,1
29,2025-02-22 09:30:00,2025-02-22 10:00:00,11,6,3
30,2025-02-22 04:00:00,2025-02-22 04:30:00,16,14,1
31,2025-02-22 19:00:00,2025-02-22 19:30:00,8,19,1
32,2025-02-22 11:30:00,2025-02-22 12:00:00,12,6,1
33,2025-02-22 11:30:00,2025-02-22 12:00:00,14,16,1
34,2025-02-22 12:30:00,2025-02-22 13:00:00,13,1,1
35,2025-02-22 09:30:00,2025-02-22 10:00:00,13,3,2
